State,Year,Active Listing Count,Avg Listing Price
AK,2012,26495.0,301629.2490118577
AL,2012,312875.0,193571.34502923978
AR,2012,148267.0,190982.72373540857
AZ,2012,255573.0,274091.164453524
CA,2012,815351.0,584730.6054478411
CO,2012,294914.0,448192.82720074523
CT,2012,242581.0,497561.36363636365
DC,2012,16116.0,626075.6578947369
DE,2012,73950.0,301246.85138539044
FL,2012,1316402.0,321932.09281301795
GA,2012,658385.0,234588.3184309201
HI,2012,58918.0,845203.8901601831
IA,2012,120401.0,181770.39937353172
ID,2012,111745.0,306117.9347826087
IL,2012,699661.0,225672.90139512887
IN,2012,342352.0,161708.53425181782
KS,2012,110513.0,190897.339055794
KY,2012,193352.0,193294.50479233227
LA,2012,149574.0,211846.0164835165
MA,2012,271769.0,508761.2211757064
MD,2012,247826.0,364808.5741354808
ME,2012,121274.0,289625.8181818182
MI,2012,556540.0,187715.60866318148
MN,2012,219894.0,243439.6246089677
MO,2012,344830.0,187881.78452425028
MS,2012,116544.0,190851.0162601626
MT,2012,91531.0,409962.22222222225
NC,2012,730037.0,264400.1493280239
ND,2012,13904.0,256438.09523809524
NE,2012,45881.0,178766.9887278583
NH,2012,119091.0,290854.1420118343
NJ,2012,593838.0,452909.4518442623
NM,2012,91101.0,322977.16049382713
NV,2012,198277.0,338565.91194968554
NY,2012,684194.0,447639.07302258024
OH,2012,603232.0,165322.26832641772
OK,2012,154709.0,182585.8848314607
OR,2012,188849.0,329540.233614536
PA,2012,651455.0,236598.6118251928
RI,2012,54175.0,413670.53571428574
SC,2012,379158.0,266452.8735632184
SD,2012,29483.0,226414.86486486485
TN,2012,428204.0,229707.37588652482
TX,2012,960583.0,252205.37129045255
UT,2012,134958.0,325106.0479666319
VA,2012,410952.0,352416.9552074746
VT,2012,56094.0,323426.58898305084
WA,2012,235945.0,371956.31313131313
WI,2012,394779.0,223437.32473359507
WV,2012,56881.0,196508.76979293543
WY,2012,31375.0,386889.86486486485
AK,2013,36704.0,307276.6404199475
AL,2013,446006.0,194359.15060072645
AR,2013,234216.0,189457.9192546584
AZ,2013,395513.0,299181.98478561547
CA,2013,1000271.0,661475.3259141494
CO,2013,386482.0,475403.61596009973
CT,2013,333513.0,506605.15873015876
DC,2013,20947.0,702318.4210526316
DE,2013,99753.0,298860.2368866328
FL,2013,1864163.0,339958.4213172448
GA,2013,1012294.0,243734.93882307244
HI,2013,76618.0,921648.6111111111
IA,2013,162188.0,181378.61635220126
ID,2013,157798.0,312331.3768115942
IL,2013,914685.0,232436.6361628274
IN,2013,461635.0,162716.76891615542
KS,2013,147344.0,198052.6436781609
KY,2013,277660.0,190762.64957264956
LA,2013,213044.0,217061.35531135532
MA,2013,329570.0,542302.8433945756
MD,2013,344156.0,372612.46819338424
ME,2013,172574.0,287575.38194444444
MI,2013,717488.0,199346.29421322336
MN,2013,286193.0,255650.84785133565
MO,2013,469719.0,191771.83481701286
MS,2013,172209.0,184733.19783197832
MT,2013,108296.0,438866.5740740741
NC,2013,1038674.0,267612.5914836993
ND,2013,20834.0,258288.88888888888
NE,2013,63766.0,188840.69264069264
NH,2013,153793.0,307731.60749506904
NJ,2013,774549.0,462860.4337431694
NM,2013,142105.0,316250.3086419753
NV,2013,254059.0,373323.29931972787
NY,2013,921434.0,466429.825642832
OH,2013,841654.0,167756.73136167592
OK,2013,218307.0,184564.98127340825
OR,2013,252540.0,353046.7013888889
PA,2013,911544.0,239854.96840896035
RI,2013,70367.0,420917.41071428574
SC,2013,547439.0,267999.2248062015
SD,2013,39649.0,237448.64864864864
TN,2013,597213.0,237257.2142857143
TX,2013,1292766.0,269357.0057409401
UT,2013,182982.0,345116.17231638415
VA,2013,597609.0,351944.11331861664
VT,2013,82785.0,329558.7570621469
WA,2013,316821.0,384738.80471380474
WI,2013,528317.0,225305.92006033182
WV,2013,82385.0,197091.4191419142
WY,2013,44243.0,386128.3783783784
AK,2014,33971.0,314421.3541666667
AL,2014,405272.0,199892.07073588134
AR,2014,240326.0,188932.34989648033
AZ,2014,470587.0,319048.30567081604
CA,2014,1194325.0,713516.8099331423
CO,2014,362980.0,506805.9594383775
CT,2014,363692.0,520908.8023088023
DC,2014,20342.0,722128.947368421
DE,2014,98204.0,306631.4285714286
FL,2014,2112223.0,349417.7614346162
GA,2014,1067409.0,257400.6213592233
HI,2014,87338.0,979841.3580246913
IA,2014,164532.0,190383.7002096436
ID,2014,175458.0,320721.52173913043
IL,2014,861706.0,247174.05303030304
IN,2014,447372.0,173393.20040899795
KS,2014,143165.0,204668.44827586206
KY,2014,277043.0,196750.2136752137
LA,2014,215178.0,223982.23443223443
MA,2014,348981.0,570393.7445319335
MD,2014,370679.0,380288.2951653944
ME,2014,178352.0,291783.2638888889
MI,2014,743674.0,207561.4692653673
MN,2014,356065.0,267305.1908752328
MO,2014,470412.0,196145.6231454006
MS,2014,170155.0,192467.81842818428
MT,2014,108565.0,451404.25925925927
NC,2014,1062509.0,275321.373918829
ND,2014,20563.0,284305.55555555556
NE,2014,63220.0,210299.78354978355
NH,2014,168950.0,319435.99605522683
NJ,2014,783230.0,470829.5081967213
NM,2014,149570.0,313873.14814814815
NV,2014,229327.0,406813.35034013604
NY,2014,976869.0,504659.6356916579
OH,2014,777644.0,175871.42637091805
OK,2014,220360.0,192533.09925093633
OR,2014,254675.0,371566.44965277775
PA,2014,914530.0,245485.7831325301
RI,2014,71453.0,429414.73214285716
SC,2014,572445.0,273344.45736434107
SD,2014,40883.0,251308.55855855855
TN,2014,627289.0,243326.7142857143
TX,2014,1237771.0,293684.57122353785
UT,2014,208794.0,367435.3813559322
VA,2014,631153.0,356737.2884473878
VT,2014,94626.0,323836.1581920904
WA,2014,321680.0,400066.63860830525
WI,2014,523620.0,233676.26671689583
WV,2014,87453.0,203782.01320132014
WY,2014,42066.0,417295.9459459459
AK,2015,32011.0,325759.54198473284
AL,2015,406207.0,207732.32267037552
AR,2015,223085.0,197653.26086956522
AZ,2015,409830.0,335678.6150712831
CA,2015,1108698.0,790092.4339757316
CO,2015,308087.0,566931.0248447205
CT,2015,370551.0,529261.3636363636
DC,2015,14359.0,754745.1754385965
DE,2015,91641.0,316308.2077051926
FL,2015,1889746.0,385856.06744956336
GA,2015,950548.0,275070.22461124975
HI,2015,90042.0,1026254.0334855403
IA,2015,158621.0,198953.75
ID,2015,152109.0,344112.2463768116
IL,2015,779423.0,257546.792750197
IN,2015,408401.0,180466.6921703647
KS,2015,132071.0,215758.295194508
KY,2015,239962.0,207948.16865417376
LA,2015,195151.0,244213.6779505947
MA,2015,341247.0,586506.9978401728
MD,2015,326284.0,390919.21135646687
ME,2015,170453.0,296209.2419522326
MI,2015,738547.0,215733.37894998756
MN,2015,330644.0,284723.1732776618
MO,2015,415881.0,203756.89612632617
MS,2015,158417.0,205130.28455284552
MT,2015,105925.0,468959.0740740741
NC,2015,961765.0,288063.0985915493
ND,2015,24446.0,299382.5396825397
NE,2015,52664.0,225829.3991416309
NH,2015,147414.0,329595.7100591716
NJ,2015,756058.0,482422.7288251366
NM,2015,130728.0,318822.0164609054
NV,2015,165088.0,446261.7252931323
NY,2015,968156.0,564230.0070397747
OH,2015,674637.0,185341.54247964357
OK,2015,196100.0,206281.6479400749
OR,2015,211966.0,407175.87548638135
PA,2015,843173.0,251869.53544115968
RI,2015,68549.0,432419.1964285714
SC,2015,517195.0,289903.28997704666
SD,2015,39311.0,272824.5495495495
TN,2015,526038.0,259703.35459484998
TX,2015,1099378.0,322001.0292669829
UT,2015,166505.0,406994.6638946639
VA,2015,578634.0,372917.4478213109
VT,2015,84998.0,329102.1892655367
WA,2015,265537.0,442657.4074074074
WI,2015,490863.0,240939.7168405365
WV,2015,86163.0,211542.45359160614
WY,2015,37127.0,419365.990990991
AK,2016,34157.0,326024.49494949495
AL,2016,372897.0,216538.77437325905
AR,2016,208626.0,203479.4513457557
AZ,2016,437599.0,344895.681511471
CA,2016,1035001.0,842959.917617237
CO,2016,294062.0,605821.9640644361
CT,2016,356174.0,534001.5151515151
DC,2016,14928.0,797794.298245614
DE,2016,90676.0,325134.5
FL,2016,1928202.0,411620.67027894844
GA,2016,908703.0,294368.3677370031
HI,2016,98845.0,1054351.9696969697
IA,2016,145317.0,214098.60248447204
ID,2016,130601.0,375382.7536231884
IL,2016,846624.0,261898.85003150598
IN,2016,341348.0,191359.75082634122
KS,2016,121369.0,228261.8398637138
KY,2016,201780.0,223221.556122449
LA,2016,185655.0,256877.5500910747
MA,2016,291456.0,625838.1228522337
MD,2016,292252.0,407786.76100628934
ME,2016,137863.0,300372.13001383125
MI,2016,611626.0,234351.34128166916
MN,2016,283667.0,304300.7175925926
MO,2016,372623.0,213113.60946745562
MS,2016,149588.0,211834.1463414634
MT,2016,95478.0,495423.51851851854
NC,2016,840893.0,305345.40343915345
ND,2016,31081.0,288676.98412698414
NE,2016,47339.0,245456.08974358975
NH,2016,121819.0,347499.1617357002
NJ,2016,709049.0,498725.8025956284
NM,2016,119730.0,322491.87242798356
NV,2016,196754.0,511191.5
NY,2016,872307.0,589501.1879619852
OH,2016,633385.0,194857.93103448275
OK,2016,194256.0,211211.7509363296
OR,2016,182447.0,448433.1174438687
PA,2016,732008.0,263365.06147540984
RI,2016,61430.0,444694.04761904763
SC,2016,488360.0,309259.094368341
SD,2016,37650.0,280425.2252252252
TN,2016,456110.0,279773.9406779661
TX,2016,1165331.0,336718.93776824034
UT,2016,138135.0,443097.58953168045
VA,2016,517356.0,385305.67207732995
VT,2016,76400.0,341279.7316384181
WA,2016,213946.0,485788.69248035917
WI,2016,437491.0,248604.1202672606
WV,2016,88564.0,218340.0641025641
WY,2016,42114.0,454888.73873873876
AK,2017,24620.0,330155.8922558923
AL,2017,251602.0,226698.88309754283
AR,2017,146236.0,212224.9827467219
AZ,2017,298539.0,367693.7022042285
CA,2017,688693.0,896470.3950147866
CO,2017,203702.0,647205.3283767039
CT,2017,228126.0,538830.5916305917
DC,2017,12410.0,872514.6198830409
DE,2017,60329.0,330296.8888888889
FL,2017,1377413.0,437267.4212993972
GA,2017,622375.0,305241.4373088685
HI,2017,62325.0,1158706.4646464647
IA,2017,103019.0,223281.91856452727
ID,2017,83381.0,424772.270531401
IL,2017,596684.0,272272.715816005
IN,2017,213996.0,208356.4701897019
KS,2017,86920.0,237666.13756613756
KY,2017,134257.0,236611.62131519275
LA,2017,139980.0,261967.57741347904
MA,2017,169844.0,669057.1141709696
MD,2017,198845.0,425070.90146750526
ME,2017,84070.0,315883.0336560627
MI,2017,362803.0,251584.68289451895
MN,2017,184466.0,325404.93827160494
MO,2017,254562.0,225122.0210664911
MS,2017,104479.0,217516.440831075
MT,2017,66847.0,534788.6419753087
NC,2017,528495.0,325616.57848324516
ND,2017,24148.0,288420.6349206349
NE,2017,32151.0,268468.66096866096
NH,2017,72926.0,366325.5752794214
NJ,2017,464601.0,513472.22222222225
NM,2017,82865.0,331977.77777777775
NV,2017,140385.0,539743.7777777778
NY,2017,585951.0,610412.7185263404
OH,2017,381337.0,208548.73366013073
OK,2017,146362.0,218951.6229712859
OR,2017,127225.0,475885.43465745536
PA,2017,489259.0,275470.8712811172
RI,2017,32316.0,493233.1349206349
SC,2017,332083.0,326567.12328767125
SD,2017,28748.0,283428.2282282282
TN,2017,292762.0,301768.0490103676
TX,2017,914897.0,341433.5717691941
UT,2017,92629.0,483889.34802571166
VA,2017,355635.0,397627.7656212011
VT,2017,49047.0,357627.1186440678
WA,2017,134510.0,531481.9678264123
WI,2017,279074.0,263650.18559762434
WV,2017,65609.0,219197.11538461538
WY,2017,31655.0,487109.009009009
